#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32752 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:186), pid=41936, tid=34136
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\SoftOfClass\Gradle\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Aug  6 17:47:38 2026 elapsed time: 101.729017 seconds (0d 0h 1m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000001dfa507eb60):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=34136, stack(0x00000069c8600000,0x00000069c8700000) (1024K)]


Current CompileTask:
C2:101729 24028       4       javax.management.ObjectName::construct (1135 bytes)

Stack: [0x00000069c8600000,0x00000069c8700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x10ea69]  (no source info available)
V  [jvm.dll+0x10ed92]  (no source info available)
V  [jvm.dll+0x24ab7b]  (no source info available)
V  [jvm.dll+0x73ab99]  (no source info available)
V  [jvm.dll+0x738bb3]  (no source info available)
V  [jvm.dll+0x2cdd86]  (no source info available)
V  [jvm.dll+0x2cd221]  (no source info available)
V  [jvm.dll+0x242ffa]  (no source info available)
V  [jvm.dll+0x2dcc05]  (no source info available)
V  [jvm.dll+0x2dae06]  (no source info available)
V  [jvm.dll+0x49b59e]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 337|0x0000000654400000, 0x0000000654800000, 0x0000000654800000|100%| E|CS|TAMS 0x0000000654400000| PB 0x0000000654400000| Complete |  0
| 338|0x0000000654800000, 0x0000000654c00000, 0x0000000654c00000|100%| E|CS|TAMS 0x0000000654800000| PB 0x0000000654800000| Complete |  0
| 339|0x0000000654c00000, 0x0000000655000000, 0x0000000655000000|100%| E|CS|TAMS 0x0000000654c00000| PB 0x0000000654c00000| Complete |  0
| 340|0x0000000655000000, 0x0000000655400000, 0x0000000655400000|100%| E|CS|TAMS 0x0000000655000000| PB 0x0000000655000000| Complete |  0
| 341|0x0000000655400000, 0x0000000655800000, 0x0000000655800000|100%| E|CS|TAMS 0x0000000655400000| PB 0x0000000655400000| Complete |  0
| 342|0x0000000655800000, 0x0000000655c00000, 0x0000000655c00000|100%| E|CS|TAMS 0x0000000655800000| PB 0x0000000655800000| Complete |  0
| 343|0x0000000655c00000, 0x0000000656000000, 0x0000000656000000|100%| E|CS|TAMS 0x0000000655c00000| PB 0x0000000655c00000| Complete |  0
| 344|0x0000000656000000, 0x0000000656400000, 0x0000000656400000|100%| E|CS|TAMS 0x0000000656000000| PB 0x0000000656000000| Complete |  0
| 345|0x0000000656400000, 0x0000000656800000, 0x0000000656800000|100%| E|CS|TAMS 0x0000000656400000| PB 0x0000000656400000| Complete |  0
| 346|0x0000000656800000, 0x0000000656c00000, 0x0000000656c00000|100%| E|CS|TAMS 0x0000000656800000| PB 0x0000000656800000| Complete |  0
| 347|0x0000000656c00000, 0x0000000657000000, 0x0000000657000000|100%| E|CS|TAMS 0x0000000656c00000| PB 0x0000000656c00000| Complete |  0
| 348|0x0000000657000000, 0x0000000657400000, 0x0000000657400000|100%| E|CS|TAMS 0x0000000657000000| PB 0x0000000657000000| Complete |  0
| 349|0x0000000657400000, 0x0000000657800000, 0x0000000657800000|100%| E|CS|TAMS 0x0000000657400000| PB 0x0000000657400000| Complete |  0
| 350|0x0000000657800000, 0x0000000657c00000, 0x0000000657c00000|100%| E|CS|TAMS 0x0000000657800000| PB 0x0000000657800000| Complete |  0
| 351|0x0000000657c00000, 0x0000000658000000, 0x0000000658000000|100%| E|CS|TAMS 0x0000000657c00000| PB 0x0000000657c00000| Complete |  0
| 352|0x0000000658000000, 0x0000000658400000, 0x0000000658400000|100%| E|CS|TAMS 0x0000000658000000| PB 0x0000000658000000| Complete |  0
| 353|0x0000000658400000, 0x0000000658800000, 0x0000000658800000|100%| E|CS|TAMS 0x0000000658400000| PB 0x0000000658400000| Complete |  0
| 354|0x0000000658800000, 0x0000000658c00000, 0x0000000658c00000|100%| E|CS|TAMS 0x0000000658800000| PB 0x0000000658800000| Complete |  0
| 355|0x0000000658c00000, 0x0000000659000000, 0x0000000659000000|100%| E|CS|TAMS 0x0000000658c00000| PB 0x0000000658c00000| Complete |  0
| 356|0x0000000659000000, 0x0000000659400000, 0x0000000659400000|100%| E|CS|TAMS 0x0000000659000000| PB 0x0000000659000000| Complete |  0
| 357|0x0000000659400000, 0x0000000659800000, 0x0000000659800000|100%| E|CS|TAMS 0x0000000659400000| PB 0x0000000659400000| Complete |  0
| 358|0x0000000659800000, 0x0000000659c00000, 0x0000000659c00000|100%| E|CS|TAMS 0x0000000659800000| PB 0x0000000659800000| Complete |  0
| 359|0x0000000659c00000, 0x000000065a000000, 0x000000065a000000|100%| E|CS|TAMS 0x0000000659c00000| PB 0x0000000659c00000| Complete |  0
| 360|0x000000065a000000, 0x000000065a400000, 0x000000065a400000|100%| E|CS|TAMS 0x000000065a000000| PB 0x000000065a000000| Complete |  0
| 361|0x000000065a400000, 0x000000065a800000, 0x000000065a800000|100%| E|CS|TAMS 0x000000065a400000| PB 0x000000065a400000| Complete |  0
| 362|0x000000065a800000, 0x000000065ac00000, 0x000000065ac00000|100%| E|CS|TAMS 0x000000065a800000| PB 0x000000065a800000| Complete |  0
| 363|0x000000065ac00000, 0x000000065b000000, 0x000000065b000000|100%| E|CS|TAMS 0x000000065ac00000| PB 0x000000065ac00000| Complete |  0
| 364|0x000000065b000000, 0x000000065b400000, 0x000000065b400000|100%| E|CS|TAMS 0x000000065b000000| PB 0x000000065b000000| Complete |  0
| 365|0x000000065b400000, 0x000000065b800000, 0x000000065b800000|100%| E|CS|TAMS 0x000000065b400000| PB 0x000000065b400000| Complete |  0
| 366|0x000000065b800000, 0x000000065bc00000, 0x000000065bc00000|100%| E|CS|TAMS 0x000000065b800000| PB 0x000000065b800000| Complete |  0
| 367|0x000000065bc00000, 0x000000065c000000, 0x000000065c000000|100%| E|CS|TAMS 0x000000065bc00000| PB 0x000000065bc00000| Complete |  0
| 368|0x000000065c000000, 0x000000065c400000, 0x000000065c400000|100%| E|CS|TAMS 0x000000065c000000| PB 0x000000065c000000| Complete |  0
| 369|0x000000065c400000, 0x000000065c800000, 0x000000065c800000|100%| E|CS|TAMS 0x000000065c400000| PB 0x000000065c400000| Complete |  0
| 370|0x000000065c800000, 0x000000065cc00000, 0x000000065cc00000|100%| E|CS|TAMS 0x000000065c800000| PB 0x000000065c800000| Complete |  0
| 371|0x000000065cc00000, 0x000000065d000000, 0x000000065d000000|100%| E|CS|TAMS 0x000000065cc00000| PB 0x000000065cc00000| Complete |  0
| 372|0x000000065d000000, 0x000000065d400000, 0x000000065d400000|100%| E|CS|TAMS 0x000000065d000000| PB 0x000000065d000000| Complete |  0
| 373|0x000000065d400000, 0x000000065d800000, 0x000000065d800000|100%| E|CS|TAMS 0x000000065d400000| PB 0x000000065d400000| Complete |  0
| 374|0x000000065d800000, 0x000000065dc00000, 0x000000065dc00000|100%| E|CS|TAMS 0x000000065d800000| PB 0x000000065d800000| Complete |  0
| 375|0x000000065dc00000, 0x000000065e000000, 0x000000065e000000|100%| E|CS|TAMS 0x000000065dc00000| PB 0x000000065dc00000| Complete |  0
| 376|0x000000065e000000, 0x000000065e400000, 0x000000065e400000|100%| E|CS|TAMS 0x000000065e000000| PB 0x000000065e000000| Complete |  0
| 377|0x000000065e400000, 0x000000065e800000, 0x000000065e800000|100%| E|CS|TAMS 0x000000065e400000| PB 0x000000065e400000| Complete |  0
| 378|0x000000065e800000, 0x000000065ec00000, 0x000000065ec00000|100%| E|CS|TAMS 0x000000065e800000| PB 0x000000065e800000| Complete |  0
| 379|0x000000065ec00000, 0x000000065f000000, 0x000000065f000000|100%| E|CS|TAMS 0x000000065ec00000| PB 0x000000065ec00000| Complete |  0
| 380|0x000000065f000000, 0x000000065f400000, 0x000000065f400000|100%| E|CS|TAMS 0x000000065f000000| PB 0x000000065f000000| Complete |  0
| 381|0x000000065f400000, 0x000000065f800000, 0x000000065f800000|100%| E|CS|TAMS 0x000000065f400000| PB 0x000000065f400000| Complete |  0
| 382|0x000000065f800000, 0x000000065fc00000, 0x000000065fc00000|100%| E|CS|TAMS 0x000000065f800000| PB 0x000000065f800000| Complete |  0
| 383|0x000000065fc00000, 0x0000000660000000, 0x0000000660000000|100%| E|CS|TAMS 0x000000065fc00000| PB 0x000000065fc00000| Complete |  0
| 384|0x0000000660000000, 0x0000000660400000, 0x0000000660400000|100%| E|CS|TAMS 0x0000000660000000| PB 0x0000000660000000| Complete |  0
| 385|0x0000000660400000, 0x0000000660800000, 0x0000000660800000|100%| E|CS|TAMS 0x0000000660400000| PB 0x0000000660400000| Complete |  0
| 386|0x0000000660800000, 0x0000000660c00000, 0x0000000660c00000|100%| E|CS|TAMS 0x0000000660800000| PB 0x0000000660800000| Complete |  0
| 387|0x0000000660c00000, 0x0000000661000000, 0x0000000661000000|100%| E|CS|TAMS 0x0000000660c00000| PB 0x0000000660c00000| Complete |  0
| 388|0x0000000661000000, 0x0000000661400000, 0x0000000661400000|100%| E|CS|TAMS 0x0000000661000000| PB 0x0000000661000000| Complete |  0
| 389|0x0000000661400000, 0x0000000661800000, 0x0000000661800000|100%| E|CS|TAMS 0x0000000661400000| PB 0x0000000661400000| Complete |  0
| 390|0x0000000661800000, 0x0000000661c00000, 0x0000000661c00000|100%| E|CS|TAMS 0x0000000661800000| PB 0x0000000661800000| Complete |  0
| 391|0x0000000661c00000, 0x0000000662000000, 0x0000000662000000|100%| E|CS|TAMS 0x0000000661c00000| PB 0x0000000661c00000| Complete |  0
| 392|0x0000000662000000, 0x0000000662400000, 0x0000000662400000|100%| E|CS|TAMS 0x0000000662000000| PB 0x0000000662000000| Complete |  0
| 393|0x0000000662400000, 0x0000000662800000, 0x0000000662800000|100%| E|CS|TAMS 0x0000000662400000| PB 0x0000000662400000| Complete |  0
| 394|0x0000000662800000, 0x0000000662c00000, 0x0000000662c00000|100%| E|CS|TAMS 0x0000000662800000| PB 0x0000000662800000| Complete |  0
| 395|0x0000000662c00000, 0x0000000663000000, 0x0000000663000000|100%| E|CS|TAMS 0x0000000662c00000| PB 0x0000000662c00000| Complete |  0
| 396|0x0000000663000000, 0x0000000663400000, 0x0000000663400000|100%| E|CS|TAMS 0x0000000663000000| PB 0x0000000663000000| Complete |  0
| 397|0x0000000663400000, 0x0000000663800000, 0x0000000663800000|100%| E|CS|TAMS 0x0000000663400000| PB 0x0000000663400000| Complete |  0
| 398|0x0000000663800000, 0x0000000663c00000, 0x0000000663c00000|100%| E|CS|TAMS 0x0000000663800000| PB 0x0000000663800000| Complete |  0
| 399|0x0000000663c00000, 0x0000000664000000, 0x0000000664000000|100%| E|CS|TAMS 0x0000000663c00000| PB 0x0000000663c00000| Complete |  0
| 400|0x0000000664000000, 0x0000000664400000, 0x0000000664400000|100%| E|CS|TAMS 0x0000000664000000| PB 0x0000000664000000| Complete |  0
| 401|0x0000000664400000, 0x0000000664800000, 0x0000000664800000|100%| E|CS|TAMS 0x0000000664400000| PB 0x0000000664400000| Complete |  0
| 402|0x0000000664800000, 0x0000000664c00000, 0x0000000664c00000|100%| E|CS|TAMS 0x0000000664800000| PB 0x0000000664800000| Complete |  0
| 403|0x0000000664c00000, 0x0000000665000000, 0x0000000665000000|100%| E|CS|TAMS 0x0000000664c00000| PB 0x0000000664c00000| Complete |  0
| 404|0x0000000665000000, 0x0000000665400000, 0x0000000665400000|100%| E|CS|TAMS 0x0000000665000000| PB 0x0000000665000000| Complete |  0
| 405|0x0000000665400000, 0x0000000665800000, 0x0000000665800000|100%| E|CS|TAMS 0x0000000665400000| PB 0x0000000665400000| Complete |  0
| 406|0x0000000665800000, 0x0000000665c00000, 0x0000000665c00000|100%| E|CS|TAMS 0x0000000665800000| PB 0x0000000665800000| Complete |  0
| 407|0x0000000665c00000, 0x0000000666000000, 0x0000000666000000|100%| E|CS|TAMS 0x0000000665c00000| PB 0x0000000665c00000| Complete |  0
| 408|0x0000000666000000, 0x0000000666400000, 0x0000000666400000|100%| E|CS|TAMS 0x0000000666000000| PB 0x0000000666000000| Complete |  0
| 409|0x0000000666400000, 0x0000000666800000, 0x0000000666800000|100%| E|CS|TAMS 0x0000000666400000| PB 0x0000000666400000| Complete |  0
| 410|0x0000000666800000, 0x0000000666c00000, 0x0000000666c00000|100%| E|CS|TAMS 0x0000000666800000| PB 0x0000000666800000| Complete |  0
| 411|0x0000000666c00000, 0x0000000667000000, 0x0000000667000000|100%| E|CS|TAMS 0x0000000666c00000| PB 0x0000000666c00000| Complete |  0
| 412|0x0000000667000000, 0x0000000667400000, 0x0000000667400000|100%| E|CS|TAMS 0x0000000667000000| PB 0x0000000667000000| Complete |  0

Card table byte_map: [0x000001dff4840000,0x000001dff5840000] _byte_map_base: 0x000001dff1840000

Marking Bits: (CMBitMap*) 0x000001dfed8a1770
 Bits: [0x000001dff5840000, 0x000001dffd840000)

Polling page: 0x000001dfed550000

Metaspace:
Metaspace        used 147890K, committed 150272K, reserved 1179648K
 class space     used 21745K, committed 22848K, reserved 1048576K

Usage:
  Non-class:    123.19 MB used.
      Class:     21.24 MB used.
       Both:    144.42 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     124.44 MB ( 97%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      22.31 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     146.75 MB ( 13%) committed. 

Chunk freelists:
   Non-Class:  2.78 MB
       Class:  9.70 MB
        Both:  12.48 MB

MaxMetaspaceSize: 4.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 195.12 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
UseCompressedClassPointers 1, UseCompactObjectHeaders 0
Narrow klass pointer bits 32, Max shift 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 0
Encoding Range: [0x0000000000000000 - 0x0000000100000000), (4294967296 bytes)
Klass Range:    [0x00000000b9000000 - 0x00000000f9000000), (1073741824 bytes)
Klass ID Range:  [3103784960 - 4177526777) (1073741817)
No protection zone.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 4438.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2347.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 10540.
num_chunk_merges: 9.
num_chunk_splits: 7141.
num_chunks_enlarged: 4855.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=258496Kb used=14192Kb max_used=14192Kb free=244303Kb
 bounds [0x000001df90390000, 0x000001df91170000, 0x000001dfa0000000]
CodeHeap 'profiled nmethods': size=258368Kb used=34911Kb max_used=34911Kb free=223457Kb
 bounds [0x000001df80000000, 0x000001df82220000, 0x000001df8fc50000]
CodeHeap 'non-nmethods': size=7424Kb used=2146Kb max_used=3950Kb free=5277Kb
 bounds [0x000001df8fc50000, 0x000001df900a0000, 0x000001df90390000]
CodeCache: size=524288Kb, used=51249Kb, max_used=53053Kb, free=473037Kb
 total_blobs=23272, nmethods=22269, adapters=904, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 95.352 Thread 0x000001dfb20f0790 nmethod 24017 0x000001df82216008 code [0x000001df82216100, 0x000001df82216608]
Event: 95.355 Thread 0x000001dfa5090350 24019       3       java.lang.ProcessEnvironment$EntryComparator::compare (25 bytes)
Event: 95.355 Thread 0x000001dfb20f0790 24018       3       java.lang.ProcessEnvironment$EntryComparator::compare (13 bytes)
Event: 95.355 Thread 0x000001dfb20ef770 24020       4       java.lang.Character::isSpaceChar (5 bytes)
Event: 95.355 Thread 0x000001dfa5090350 nmethod 24019 0x000001df82216688 code [0x000001df82216780, 0x000001df82216c38]
Event: 95.355 Thread 0x000001dfa507eb60 24022       4       java.lang.Character::isLetterOrDigit (5 bytes)
Event: 95.355 Thread 0x000001dfb20f0790 nmethod 24018 0x000001df82216c88 code [0x000001df82216d80, 0x000001df822174b8]
Event: 95.356 Thread 0x000001dfa507eb60 nmethod 24022 0x000001df9116a888 code [0x000001df9116a980, 0x000001df9116aad8]
Event: 95.356 Thread 0x000001dfa507eb60 24021       4       java.lang.Character::isSpaceChar (19 bytes)
Event: 95.356 Thread 0x000001dfb20ef770 nmethod 24020 0x000001df9116ab88 code [0x000001df9116ac80, 0x000001df9116add8]
Event: 95.357 Thread 0x000001dfa507eb60 nmethod 24021 0x000001df9116ae88 code [0x000001df9116af80, 0x000001df9116b0d8]
Event: 98.678 Thread 0x000001dfb20f0790 24024       3       java.util.stream.FindOps$FindSink::accept (18 bytes)
Event: 98.678 Thread 0x000001dfb20f0790 nmethod 24024 0x000001df82217508 code [0x000001df82217600, 0x000001df82217790]
Event: 99.676 Thread 0x000001dfa507eb60 24025       4       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject::unlinkCancelledWaiters (91 bytes)
Event: 99.678 Thread 0x000001dfa507eb60 nmethod 24025 0x000001df9116b488 code [0x000001df9116b580, 0x000001df9116b948]
Event: 100.677 Thread 0x000001dfa5090350 24026       3       java.util.stream.AbstractPipeline::close (42 bytes)
Event: 100.677 Thread 0x000001dfa5090350 nmethod 24026 0x000001df82217808 code [0x000001df82217900, 0x000001df82217ba8]
Event: 101.677 Thread 0x000001dfa507eb60 24027   !   4       java.util.stream.ReferencePipeline$7$1FlatMap::accept (100 bytes)
Event: 101.680 Thread 0x000001dfa507eb60 nmethod 24027 0x000001df9116b988 code [0x000001df9116ba80, 0x000001df9116c168]
Event: 101.680 Thread 0x000001dfa507eb60 24028       4       javax.management.ObjectName::construct (1135 bytes)

GC Heap Usage History (20 events):
Event: 82.254 {heap Before GC invocations=90 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1409024K, used 1036503K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 206 young (843776K), 8 survivors (32768K)
}
Event: 82.262 {heap After GC invocations=91 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1409024K, used 226910K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
}
Event: 82.576 {heap Before GC invocations=91 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1409024K, used 1033822K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 206 young (843776K), 8 survivors (32768K)
}
Event: 82.585 {heap After GC invocations=92 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1409024K, used 228152K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
}
Event: 82.979 {heap Before GC invocations=92 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1409024K, used 1039160K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 206 young (843776K), 8 survivors (32768K)
}
Event: 82.988 {heap After GC invocations=93 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1691648K, used 229315K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
}
Event: 84.427 {heap Before GC invocations=93 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1691648K, used 1204163K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 247 young (1011712K), 8 survivors (32768K)
}
Event: 84.438 {heap After GC invocations=94 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1691648K, used 237455K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 10 young (40960K), 10 survivors (40960K)
}
Event: 84.790 {heap Before GC invocations=94 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1691648K, used 1208207K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 247 young (1011712K), 10 survivors (40960K)
}
Event: 84.799 {heap After GC invocations=95 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1691648K, used 237597K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 10 young (40960K), 10 survivors (40960K)
}
Event: 85.126 {heap Before GC invocations=95 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1691648K, used 1208349K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 247 young (1011712K), 10 survivors (40960K)
}
Event: 85.135 {heap After GC invocations=96 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1691648K, used 240391K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 10 young (40960K), 10 survivors (40960K)
}
Event: 85.444 {heap Before GC invocations=96 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1691648K, used 1211143K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 247 young (1011712K), 10 survivors (40960K)
}
Event: 85.453 {heap After GC invocations=97 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1691648K, used 240053K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 9 survivors (36864K)
}
Event: 86.199 {heap Before GC invocations=97 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1691648K, used 1210805K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 247 young (1011712K), 9 survivors (36864K)
}
Event: 86.209 {heap After GC invocations=98 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1691648K, used 245089K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 10 young (40960K), 10 survivors (40960K)
}
Event: 86.508 {heap Before GC invocations=98 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1691648K, used 1211745K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 247 young (1011712K), 10 survivors (40960K)
}
Event: 86.519 {heap After GC invocations=99 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1691648K, used 245741K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 10 young (40960K), 10 survivors (40960K)
}
Event: 86.825 {heap Before GC invocations=99 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1691648K, used 1212397K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 247 young (1011712K), 10 survivors (40960K)
}
Event: 86.834 {heap After GC invocations=100 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1691648K, used 247262K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 10 young (40960K), 10 survivors (40960K)
}

Metaspace Usage History (20 events):
Event: 82.254 {metaspace Before GC invocations=90 (full 0):
 Metaspace       used 128660K, committed 130944K, reserved 1179648K
  class space    used 19178K, committed 20224K, reserved 1048576K
}
Event: 82.262 {metaspace After GC invocations=91 (full 0):
 Metaspace       used 128660K, committed 130944K, reserved 1179648K
  class space    used 19178K, committed 20224K, reserved 1048576K
}
Event: 82.576 {metaspace Before GC invocations=91 (full 0):
 Metaspace       used 128660K, committed 130944K, reserved 1179648K
  class space    used 19178K, committed 20224K, reserved 1048576K
}
Event: 82.585 {metaspace After GC invocations=92 (full 0):
 Metaspace       used 128660K, committed 130944K, reserved 1179648K
  class space    used 19178K, committed 20224K, reserved 1048576K
}
Event: 82.980 {metaspace Before GC invocations=92 (full 0):
 Metaspace       used 128660K, committed 130944K, reserved 1179648K
  class space    used 19178K, committed 20224K, reserved 1048576K
}
Event: 82.988 {metaspace After GC invocations=93 (full 0):
 Metaspace       used 128660K, committed 130944K, reserved 1179648K
  class space    used 19178K, committed 20224K, reserved 1048576K
}
Event: 84.427 {metaspace Before GC invocations=93 (full 0):
 Metaspace       used 128811K, committed 131136K, reserved 1179648K
  class space    used 19195K, committed 20288K, reserved 1048576K
}
Event: 84.438 {metaspace After GC invocations=94 (full 0):
 Metaspace       used 128811K, committed 131136K, reserved 1179648K
  class space    used 19195K, committed 20288K, reserved 1048576K
}
Event: 84.790 {metaspace Before GC invocations=94 (full 0):
 Metaspace       used 128811K, committed 131136K, reserved 1179648K
  class space    used 19195K, committed 20288K, reserved 1048576K
}
Event: 84.799 {metaspace After GC invocations=95 (full 0):
 Metaspace       used 128811K, committed 131136K, reserved 1179648K
  class space    used 19195K, committed 20288K, reserved 1048576K
}
Event: 85.126 {metaspace Before GC invocations=95 (full 0):
 Metaspace       used 128811K, committed 131136K, reserved 1179648K
  class space    used 19195K, committed 20288K, reserved 1048576K
}
Event: 85.135 {metaspace After GC invocations=96 (full 0):
 Metaspace       used 128811K, committed 131136K, reserved 1179648K
  class space    used 19195K, committed 20288K, reserved 1048576K
}
Event: 85.444 {metaspace Before GC invocations=96 (full 0):
 Metaspace       used 128811K, committed 131136K, reserved 1179648K
  class space    used 19195K, committed 20288K, reserved 1048576K
}
Event: 85.453 {metaspace After GC invocations=97 (full 0):
 Metaspace       used 128811K, committed 131136K, reserved 1179648K
  class space    used 19195K, committed 20288K, reserved 1048576K
}
Event: 86.199 {metaspace Before GC invocations=97 (full 0):
