#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 838860800 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=33368, tid=28312
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\SoftOfClass\Gradle\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Aug  6 17:42:36 2026 elapsed time: 22664.713289 seconds (0d 6h 17m 44s)

---------------  T H R E A D  ---------------

Current thread (0x0000018b5176a6a0):  VMThread "VM Thread"          [id=28312, stack(0x0000001c90b00000,0x0000001c90c00000) (1024K)]

Stack: [0x0000001c90b00000,0x0000001c90c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x0000001c937fed60): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000018b581af280


---------------  P R O C E S S  ---------------

Threads class SMR info:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\SoftOfClass\Gradle\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0
java_class_path (initial): D:\SoftOfClass\Gradle\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\gradle-daemon-main-9.1.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 16                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 528482304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MarkStackSizeMax                         = 536870912                                 {product} {ergonomic}
   size_t MaxHeapSize                              = 8589934592                                {product} {command line}
   size_t MaxMetaspaceSize                         = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 5150605312                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602176                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 264699904                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 264568832                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 536870912                              {pd product} {command line, ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 8589934592                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="25.0.2" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.cryptoki jdk.crypto.ec jdk.dynalink jdk.hotspot.agent jdk.httpserver jdk.internal.ed jdk.internal.le jdk.internal.md jdk.internal.vm.ci jdk.jartool jdk.javadoc jdk.jcmd jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jlink jdk.localedata jdk.management jdk.management.agent jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 
IMPLEMENTOR="JetBrains s.r.o." 
JAVA_RUNTIME_VERSION="25.0.2+-15348964-b329.117" 
LIBC="default" 
OS_ARCH="x86_64" 
OS_NAME="Windows" 
SOURCE=".:git:3cf398e84a39" 

Environment Variables:
JAVA_HOME=D:\SoftWare\AndroidStudio\AS\jbr
CLASSPATH=D:\CSstudy\Software\TODO\TODOAPP\android\\gradle\wrapper\gradle-wrapper.jar
PATH=D:\SoftWare\AndroidStudio\AS\jbr\bin;D:\Software\flutter\bin\;D:\CSsoft\bin\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;D:\CSsoft\Git\cmd;D:\SoftOfClass\Node\;C:\ProgramData\chocolatey\bin;D:\CSstudy\Software\lab\apache-maven-3.9.9-bin\apache-maven-3.9.9\bin;D:\CSsoft\javaJDK\bin;C:\Program Files\PostgreSQL\15\bin;D:\SoftOfClass\python31010;D:\SoftOfClass\cmake402\bin;D:\SoftOfClass\winLibs_GCC+MinGW\mingw64\bin;D:\SoftOfClass\winLibs_GCC+MinGW\mingw64\bin\mingw32-make.exe;D:\SoftOfClass\winLibs_GCC+MinGW\curl\curl-8.13.0_4-win64-mingw\bin;C:\Users\ÏÄº¬\.fly\bin;C:\Program Files\dotnet\;C:\Users\ÏÄº¬\AppData\Local\Programs\Ollama;D:\EdgeDownload\mysql\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;D:\SoftOfClass\python3810\Scripts\;D:\SoftOfClass\python3810\;D:\SoftOfClass\python3913\Scripts\;D:\SoftOfClass\python3913\;D:\SoftOfClass\python390\Scripts\;D:\SoftOfClass\python390\;D:\SoftOfClass\python\Scripts\;D:\SoftOfClass\python\;D:\SoftOfClass\anaconda;D:\SoftOfClass\anaconda\Library\mingw-w64\bin;D:\SoftOfClass\anaconda\Library\usr\bin;D:\SoftOfClass\anaconda\Library\bin;D:\SoftOfClass\anaconda\Scripts;C:\Users\ÏÄº¬\AppData\Local\Microsoft\WindowsApps;D:\SoftOfClass\IDEA\IntelliJ IDEA 2024.3.2.2\bin;D:\EdgeDownload\Pycharm\PyCharm 2024.3.2\bin;D:\EdgeDownload\Microsoft VS Code\bin;C:\Users\ÏÄº¬\AppData\Roaming\npm;D:\CursorTheAI\cursor\resources\app\bin;D:\SoftOfClass\Datagrip\DataGrip 2024.3.5\bin;D:\CSsoft\javaJDK\bin;C:\Windows\System32;C:\Users\ÏÄº¬\AppData\Local\GitHubDesktop\bin;C:\Users\ÏÄº¬\.fly\bin;C:\Users\ÏÄº¬\AppData\Local\Programs\Ollama;D:\SoftWare\flutter\bin;D:\SoftWare\AndroidStudio\SDK\platform-tools;D:\SoftWare\AndroidStudio\SDK\cmdline-tools\latest\bin;D:\CSstudy\Software\flutter\flutter\bin;
USERNAME=ÏÄº¬
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 170 Stepping 4, GenuineIntel
TMP=C:\Users\ÏÄº¬\AppData\Local\Temp
TEMP=C:\Users\ÏÄº¬\AppData\Local\Temp




Compilation memory statistics disabled.

Periodic native trim disabled

JNI global refs:
JNI global refs: 48, weak refs: 0

JNI global refs memory usage: 835, weak refs: 1281

Process memory usage:
Resident Set Size: 2463968K (7% of 32994680K total physical memory with 3903040K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader java.net.URLClassLoader                                                         : 130 M
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 127 M
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 61651 K
Loader bootstrap                                                                       : 42837 K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 15828 K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 10125 K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 764 K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 703 K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 387 K
Loader com.intellij.util.lang.UrlClassLoader                                           : 222 K
Loader groovy.lang.GroovyClassLoader$InnerLoader                                       : 14104 B
Loader sun.reflect.misc.MethodUtil                                                     : 2968 B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 15 times (x 74B)
Class Build_gradle                                                                    : loaded 8 times (x 128B)
Class org.jetbrains.kotlin.util.capitalizeDecapitalize.CapitalizeDecapitalizeKt       : loaded 5 times (x 73B)
Class Build_gradle$2                                                                  : loaded 5 times (x 76B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonCompilerArguments               : loaded 5 times (x 76B)
Class org.jetbrains.kotlin.cli.common.arguments.Freezable                             : loaded 5 times (x 74B)
Class org.jetbrains.kotlin.cli.common.arguments.K2JVMCompilerArguments                : loaded 5 times (x 77B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonToolArguments                   : loaded 5 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames                         : loaded 4 times (x 73B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal                       : loaded 4 times (x 80B)
Class [Lkotlin.reflect.KAnnotatedElement;                                             : loaded 4 times (x 71B)
Class kotlin.Function                                                                 : loaded 4 times (x 72B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 4 times (x 73B)
Class kotlin.reflect.jvm.internal.KotlinReflectionInternalError                       : loaded 4 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap              : loaded 4 times (x 73B)
Class kotlin.jvm.JvmClassMappingKt                                                    : loaded 4 times (x 73B)
Class kotlin.jvm.KotlinReflectionNotSupportedError                                    : loaded 4 times (x 84B)
Class kotlin.ranges.IntProgression                                                    : loaded 4 times (x 83B)
Class kotlin.reflect.jvm.internal.KPropertyImpl                                       : loaded 4 times (x 117B)
Class kotlin.jvm.internal.Reflection                                                  : loaded 4 times (x 73B)
Class kotlin.reflect.KProperty                                                        : loaded 4 times (x 72B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector                       : loaded 4 times (x 72B)
Class kotlin.ranges.ClosedRange                                                       : loaded 4 times (x 72B)
Class kotlin.collections.IntIterator                                                  : loaded 4 times (x 84B)
Class kotlin.io.TextStreamsKt                                                         : loaded 4 times (x 73B)
Class kotlin.sequences.DropTakeSequence                                               : loaded 4 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType                   : loaded 4 times (x 81B)
Class kotlin.text.MatchGroupCollection                                                : loaded 4 times (x 72B)
Class kotlin.text.MatcherMatchResult                                                  : loaded 4 times (x 82B)
Class kotlin.sequences.FlatteningSequence                                             : loaded 4 times (x 77B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 4 times (x 73B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 4 times (x 73B)
Class kotlin.NotImplementedError                                                      : loaded 4 times (x 84B)
Class org.jetbrains.kotlin.cli.common.arguments.K2JVMCompilerArgumentsConfigurator    : loaded 4 times (x 76B)
Class kotlin.collections.ArraysKt__ArraysKt                                           : loaded 4 times (x 73B)
Class kotlin.collections.SetsKt                                                       : loaded 4 times (x 73B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 4 times (x 73B)
Class kotlin.collections.IndexingIterable                                             : loaded 4 times (x 81B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.PrimitiveType;                      : loaded 4 times (x 71B)
Class kotlin.sequences.SequencesKt__SequencesKt$asSequence$$inlined$Sequence$1        : loaded 4 times (x 77B)
Class [Lkotlin.reflect.jvm.internal.impl.name.FqName;                                 : loaded 4 times (x 71B)
Class kotlin.reflect.KFunction                                                        : loaded 4 times (x 72B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetricsReporter                  : loaded 4 times (x 72B)
Class [Lkotlin.reflect.KDeclarationContainer;                                         : loaded 4 times (x 71B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 4 times (x 73B)
Class kotlin.jvm.internal.Lambda                                                      : loaded 4 times (x 77B)
Class org.jetbrains.kotlin.daemon.common.MultiModuleICSettings                        : loaded 4 times (x 74B)
Class kotlin.jvm.internal.markers.KMutableMap$Entry                                   : loaded 4 times (x 72B)
Class kotlin.properties.Delegates                                                     : loaded 4 times (x 73B)
Class kotlin.collections.builders.ListBuilderKt                                       : loaded 4 times (x 73B)
Class kotlin.Metadata                                                                 : loaded 4 times (x 72B)
Class kotlin.collections.AbstractMutableSet                                           : loaded 4 times (x 144B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames$FqNames                 : loaded 4 times (x 73B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 4 times (x 84B)
Class kotlin.reflect.KProperty$Getter                                                 : loaded 4 times (x 72B)
Class kotlin.collections.ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1           : loaded 4 times (x 77B)
Class kotlin.collections.EmptyList                                                    : loaded 4 times (x 176B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 4 times (x 73B)
Class kotlin.reflect.jvm.internal.ReflectionFactoryImpl                               : loaded 4 times (x 93B)
Class kotlin.reflect.jvm.internal.ReflectProperties                                   : loaded 4 times (x 73B)
Class kotlin.SafePublicationLazyImpl                                                  : loaded 4 times (x 78B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreEnvironment                     : loaded 4 times (x 74B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl                           : loaded 4 times (x 86B)
Class kotlin.reflect.jvm.internal.RuntimeTypeMapper                                   : loaded 4 times (x 73B)
Class kotlin.ranges.IntProgressionIterator                                            : loaded 4 times (x 84B)
Class kotlin.text.RegexKt                                                             : loaded 4 times (x 73B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 4 times (x 73B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 4 times (x 73B)
Class kotlin.collections.IndexedValue                                                 : loaded 4 times (x 74B)
Class kotlin.collections.builders.MapBuilder$Itr                                      : loaded 4 times (x 74B)
Class kotlin.KotlinVersionCurrentValue                                                : loaded 4 times (x 73B)
Class kotlin.collections.builders.MapBuilder$EntriesItr                               : loaded 4 times (x 83B)
Class kotlin.reflect.jvm.internal.impl.builtins.CompanionObjectMapping                : loaded 4 times (x 73B)
Class kotlin.jvm.internal.MutablePropertyReference0                                   : loaded 4 times (x 139B)
Class kotlin.reflect.jvm.internal.impl.name.SpecialNames                              : loaded 4 times (x 73B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 4 times (x 73B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 4 times (x 73B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 4 times (x 73B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 4 times (x 81B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 4 times (x 73B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 4 times (x 73B)
Class kotlin.sequences.SequencesKt                                                    : loaded 4 times (x 73B)
Class kotlin.jvm.internal.markers.KMutableSet                                         : loaded 4 times (x 72B)
Class kotlin.text.StringsKt                                                           : loaded 4 times (x 73B)
Class kotlin.reflect.jvm.internal.KMutableProperty1Impl                               : loaded 4 times (x 137B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 4 times (x 73B)
Class kotlin.jvm.internal.markers.KMutableList                                        : loaded 4 times (x 72B)
Class [Lkotlin.Pair;                                                                  : loaded 4 times (x 71B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 4 times (x 73B)
Class kotlin.text.MatchNamedGroupCollection                                           : loaded 4 times (x 72B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 4 times (x 73B)
Class kotlin.jvm.internal.MutablePropertyReference1Impl                               : loaded 4 times (x 139B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$value$2                : loaded 4 times (x 127B)
Class [Lkotlin.sequences.Sequence;                                                    : loaded 4 times (x 71B)
Class kotlin.text.CharsKt                                                             : loaded 4 times (x 73B)
Class kotlin.io.LinesSequence$iterator$1                                              : loaded 4 times (x 81B)
Class kotlin.collections.AbstractIterator                                             : loaded 4 times (x 85B)
Class org.jetbrains.kotlin.cli.common.arguments.ArgumentParseErrors                   : loaded 4 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType                         : loaded 4 times (x 81B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.ValueType;                          : loaded 4 times (x 71B)
Class kotlin.collections.AbstractList$IteratorImpl                                    : loaded 4 times (x 84B)
Class org.jetbrains.kotlin.build.report.metrics.ValueType                             : loaded 4 times (x 81B)
Class kotlin.reflect.KCallable                                                        : loaded 4 times (x 72B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 4 times (x 73B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 4 times (x 108B)
Class kotlin.reflect.jvm.internal.impl.utils.CollectionsKt                            : loaded 4 times (x 73B)
Class kotlin.properties.ReadOnlyProperty                                              : loaded 4 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectClassUtilKt: loaded 4 times (x 73B)
Class kotlin.collections.CollectionsKt                                                : loaded 4 times (x 73B)
Class kotlin.jvm.internal.markers.KMutableMap                                         : loaded 4 times (x 72B)
Class kotlin.reflect.KMutableProperty2                                                : loaded 4 times (x 72B)
Class kotlin.ranges.IntRange                                                          : loaded 4 times (x 95B)
Class kotlin.enums.EnumEntries                                                        : loaded 4 times (x 72B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 4 times (x 73B)
Class kotlin.io.CloseableKt                                                           : loaded 4 times (x 73B)
Class kotlin.reflect.KProperty2                                                       : loaded 4 times (x 72B)
Class kotlin.sequences.GeneratorSequence$iterator$1                                   : loaded 4 times (x 81B)
Class [Lorg.jetbrains.kotlin.cli.common.CompilerSystemProperties;                     : loaded 4 times (x 71B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Companion                 : loaded 4 times (x 73B)
Class [Lkotlin.Function;                                                              : loaded 4 times (x 71B)
Class kotlin.sequences.TransformingSequence$iterator$1                                : loaded 4 times (x 81B)
Class kotlin.Pair                                                                     : loaded 4 times (x 74B)
Class kotlin.reflect.KClass                                                           : loaded 4 times (x 72B)
Class kotlin.reflect.KProperty1                                                       : loaded 4 times (x 72B)
Class org.jetbrains.kotlin.cli.common.arguments.ParseCommandLineArgumentsKt           : loaded 4 times (x 73B)
Class kotlin.collections.IndexingIterator                                             : loaded 4 times (x 81B)
Class kotlin.sequences.EmptySequence                                                  : loaded 4 times (x 80B)
Class kotlin.reflect.KMutableProperty1                                                : loaded 4 times (x 72B)
Class kotlin.reflect.KProperty0                                                       : loaded 4 times (x 72B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 4 times (x 73B)
Class kotlin.reflect.full.IllegalCallableAccessException                              : loaded 4 times (x 84B)
Class kotlin.jvm.internal.PropertyReference1                                          : loaded 4 times (x 129B)
Class org.jetbrains.kotlin.cli.common.arguments.PreprocessCommandLineArgumentsKt      : loaded 4 times (x 73B)
Class kotlin.jvm.internal.MutablePropertyReference                                    : loaded 4 times (x 121B)
Class kotlin.jvm.internal.PropertyReference2                                          : loaded 4 times (x 129B)
Class kotlin.UnsafeLazyImpl                                                           : loaded 4 times (x 78B)
Class kotlin.LazyKt__LazyJVMKt$WhenMappings                                           : loaded 4 times (x 73B)
Class kotlin.jvm.internal.PropertyReference1Impl                                      : loaded 4 times (x 129B)
Class kotlin.SafePublicationLazyImpl$Companion                                        : loaded 4 times (x 73B)
Class kotlin.jvm.internal.MutablePropertyReference1                                   : loaded 4 times (x 139B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping;: loaded 4 times (x 71B)
Class kotlin.reflect.full.IllegalPropertyDelegateAccessException                      : loaded 4 times (x 84B)
Class kotlin.LazyThreadSafetyMode                                                     : loaded 4 times (x 81B)
Class kotlin.jvm.internal.ArrayIterator                                               : loaded 4 times (x 81B)
Class org.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetric                : loaded 4 times (x 74B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 4 times (x 73B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 4 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.name.FqNamesUtilKt                             : loaded 4 times (x 73B)
Class kotlin.jvm.internal.SpreadBuilder                                               : loaded 4 times (x 78B)
Class kotlin.collections.EmptyIterator                                                : loaded 4 times (x 91B)
Class kotlin.SynchronizedLazyImpl                                                     : loaded 4 times (x 78B)
